,x,edge_index,edge_type,y,num_nodes
41,"[[-0.10710933  0.33366117  0.17270207 ... -0.21510589 -0.3181545
   0.29932743]
 [-0.06299575  0.23700656  0.06315561 ... -0.13267009 -0.33692738
   0.2874466 ]
 [-0.11500561  0.2980852   0.09993874 ... -0.31367558 -0.33390796
   0.42927203]
 [-0.11760984  0.2785716   0.10545772 ... -0.3113226  -0.3082272
   0.44869664]
 [-0.12159056  0.30514243  0.02991495 ... -0.3731837  -0.28373927
   0.2693814 ]
 [-0.13722341  0.26551682  0.07038598 ... -0.20020205 -0.3939619
   0.40826356]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 1 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 1]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
42,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.14029792  0.3031491  -0.00468618 ... -0.29700488 -0.2998229
   0.28555804]
 [-0.13088769  0.2519321   0.05275536 ... -0.19973563 -0.40153956
   0.34925207]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
43,"[[-0.11717989  0.2576359   0.11598846 ... -0.2056127  -0.33117154
   0.35963696]
 [-0.14237274  0.32519203  0.10864846 ... -0.21856704 -0.3053978
   0.33702895]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
44,"[[-0.09852838  0.27913365  0.06920434 ... -0.19870779 -0.38291508
   0.3670884 ]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.1802694   0.2642233  -0.01647925 ... -0.2490125  -0.377644
   0.33959067]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
45,"[[-0.1130632   0.28347817  0.09429143 ... -0.18718557 -0.32745853
   0.31350043]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.1883818   0.27110437  0.00341926 ... -0.25107685 -0.39317235
   0.3244736 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
46,"[[-0.12132975  0.32422474  0.16137302 ... -0.23190175 -0.31031972
   0.30321258]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [-0.05510869  0.182317   -0.03497379 ... -0.22226302 -0.36639938
   0.40581793]
 [-0.08700885  0.26214778  0.12434889 ... -0.19293408 -0.3376732
   0.29516736]
 [-0.17495796  0.25455597 -0.03491465 ... -0.20262751 -0.4419103
   0.34844884]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
47,"[[-0.10575277  0.30740035  0.15307188 ... -0.1887808  -0.30164805
   0.2768039 ]
 [-0.0739677   0.21907832  0.05887427 ... -0.14859655 -0.32532242
   0.2938369 ]
 [-0.18414941  0.14906737 -0.07746502 ... -0.21293417 -0.40996018
   0.5781317 ]
 ...
 [-0.14465085  0.29047018  0.06714427 ... -0.29250547 -0.31262705
   0.40360087]
 [-0.11345576  0.25014678  0.08502129 ... -0.17764302 -0.34074396
   0.33955798]
 [-0.02325825  0.1998648   0.08911645 ... -0.3810372  -0.33201116
   0.2660343 ]]","[[0 1 0 2 0 3 0 4 5 0 6 0 5 6 5 1 1 2]
 [1 0 2 0 3 0 4 0 0 5 0 6 6 5 1 5 2 1]]",[0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],7
48,"[[-0.10774929  0.27045372  0.09452075 ... -0.23498116 -0.36733645
   0.36536616]
 [-0.13667475  0.3403781   0.11742315 ... -0.26501518 -0.3061984
   0.3384194 ]
 [-0.03482556  0.17301895 -0.04133128 ... -0.23673609 -0.40465167
   0.26085487]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
49,"[[-0.12672025  0.34616005  0.16543496 ... -0.22959621 -0.3069543
   0.30561307]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.06214527  0.18925907 -0.04245088 ... -0.22705771 -0.37400025
   0.40855774]
 ...
 [-0.0700138   0.17586198 -0.04932654 ... -0.22309278 -0.3697664
   0.41103888]
 [-0.0946791   0.2827386   0.08888127 ... -0.20687717 -0.33427662
   0.33237466]
 [-0.08953369  0.26744422 -0.03791178 ... -0.30504897 -0.33000067
   0.23639911]]","[[0 1 0 2 0 3 0 4 0 5 6 0 6 1 6 2 6 3 6 4 6 5]
 [1 0 2 0 3 0 4 0 5 0 0 6 1 6 2 6 3 6 4 6 5 6]]",[0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1],[0],7
50,"[[-0.13065886  0.32496     0.1458083  ... -0.2361387  -0.30128014
   0.30469817]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.04024796  0.2773734   0.06915286 ... -0.34759673 -0.26062256
   0.337632  ]
 [-0.13952586  0.22759736  0.06674702 ... -0.21293333 -0.34473813
   0.36879224]
 [-0.18873028  0.22954191  0.00996109 ... -0.18487342 -0.41986793
   0.36664855]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
51,"[[-0.09894937  0.27184632  0.11887924 ... -0.20058341 -0.31835958
   0.31986275]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.15271696  0.2641744  -0.00721555 ... -0.2074129  -0.37717086
   0.34135866]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
52,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.12094938  0.28305772 -0.07470749 ... -0.2987867  -0.34449026
   0.34950587]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.07175989  0.32112116 -0.02805479 ... -0.29629835 -0.29769793
   0.28512126]
 [-0.07648365  0.14390476 -0.10613267 ... -0.20225252 -0.4355954
   0.38340297]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
53,"[[-0.10710933  0.33366117  0.17270207 ... -0.21510589 -0.3181545
   0.29932743]
 [-0.08043818  0.281322    0.06737134 ... -0.20544365 -0.33966678
   0.3323688 ]
 [-0.0483848   0.23779988 -0.045259   ... -0.27526787 -0.34941843
   0.4591385 ]
 [-0.09035429  0.24054734  0.13484786 ... -0.21470769 -0.31809768
   0.30384037]
 [-0.00371812  0.23409957  0.08887938 ... -0.44197157 -0.27652618
   0.236131  ]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
54,"[[-0.02402949  0.28072906  0.04510646 ... -0.18541014 -0.3436809
   0.2893238 ]
 [-0.13667475  0.3403781   0.11742315 ... -0.26501518 -0.3061984
   0.3384194 ]
 [-0.01994329  0.20050775  0.0562661  ... -0.36448455 -0.31324968
   0.24978767]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
55,"[[-0.10083985  0.26420113  0.05076161 ... -0.22467709 -0.3498112
   0.34760374]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.13383089  0.19800149 -0.00530833 ... -0.21626028 -0.5059381
   0.36193272]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
56,"[[-0.1105611   0.25596395  0.00819644 ... -0.2668296  -0.3332668
   0.28703177]
 [-0.11915626  0.31253272  0.12378331 ... -0.24258189 -0.2983461
   0.3451507 ]]","[[0 1]
 [1 0]]",[1 1],[0],2
57,"[[-0.10943149  0.2893504   0.1006313  ... -0.2081846  -0.34935725
   0.3131815 ]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.1367688   0.26022625 -0.00850702 ... -0.19355899 -0.3822077
   0.3456062 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
58,"[[-0.11526565  0.33784723  0.16104177 ... -0.22745793 -0.30486178
   0.29367462]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.06713028  0.25808698  0.06649977 ... -0.1944968  -0.3327312
   0.38327673]
 ...
 [-0.06167889  0.2509257   0.0233311  ... -0.30716914 -0.31846327
   0.35294282]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.10547312  0.32938153  0.06473426 ... -0.2646429  -0.31167382
   0.36259055]]","[[0 1 0 2 0 3 0 4 0 5 0 6 7 0 7 1 1 2 1 3 1 4 1 5 7 6]
 [1 0 2 0 3 0 4 0 5 0 6 0 0 7 1 7 2 1 3 1 4 1 5 1 6 7]]",[0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1],[0],8
59,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.03476823  0.23441619 -0.01820316 ... -0.3894069  -0.31259415
   0.32654506]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.05548389  0.36617747  0.01437866 ... -0.3085893  -0.28511736
   0.2687996 ]
 [-0.14424635  0.25807765  0.0794223  ... -0.24712978 -0.39424503
   0.38064092]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
60,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.02419697  0.28759673  0.04011022 ... -0.27368665 -0.2919938
   0.292871  ]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.00926948  0.30842087 -0.00424606 ... -0.14641123 -0.30362946
   0.21849254]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
61,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.00400694  0.28275105  0.04096215 ... -0.3815293  -0.24430569
   0.30174723]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.04211894  0.28538945  0.0882016  ... -0.21463758 -0.36649162
   0.2834342 ]
 [-0.07164437  0.16418898  0.0083258  ... -0.10193244 -0.42475754
   0.33573753]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
62,"[[-0.12395582  0.31014127  0.16739663 ... -0.2069653  -0.30253607
   0.28232905]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [-0.05239014  0.23396027  0.00190297 ... -0.22560291 -0.33767435
   0.4212619 ]
 [-0.0946791   0.2827386   0.08888127 ... -0.20687717 -0.33427662
   0.33237466]
 [-0.12116371  0.27218893  0.10455339 ... -0.2304514  -0.3590943
   0.3342737 ]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
63,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.06727716  0.22845973 -0.08165199 ... -0.14357941 -0.40773478
   0.36858886]
 [-0.03027288  0.18139136 -0.0287051  ... -0.13363211 -0.37098947
   0.44268522]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.13054082  0.1921037  -0.01857211 ... -0.09558079 -0.38123873
   0.33514678]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
64,"[[-0.11526565  0.33784723  0.16104177 ... -0.22745793 -0.30486178
   0.29367462]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.04571962  0.194458    0.0016238  ... -0.26118255 -0.3055764
   0.31026593]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.07935137  0.2814164   0.05027794 ... -0.28303584 -0.26213855
   0.30977908]
 [-0.00731582  0.19370785  0.04639043 ... -0.3589235  -0.2739193
   0.24515551]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
65,"[[-0.12672025  0.34616005  0.16543496 ... -0.22959621 -0.3069543
   0.30561307]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.04983813  0.2901925   0.08164883 ... -0.3755956  -0.25348917
   0.3365654 ]
 [-0.10266314  0.28212997  0.0770361  ... -0.17722498 -0.29670754
   0.33274052]
 [-0.06899781  0.21754822 -0.04632156 ... -0.17561077 -0.38603482
   0.28354284]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
66,"[[-0.08939964  0.2751868   0.09453656 ... -0.23738116 -0.32283765
   0.3526697 ]
 [-0.10066798  0.32243028  0.11678485 ... -0.19347726 -0.3281726
   0.28085345]
 [-0.09311458  0.15812063 -0.05764515 ... -0.2027602  -0.43166474
   0.32841372]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
67,"[[-0.09629134  0.2754532   0.14463246 ... -0.16578263 -0.33688527
   0.34629342]
 [-0.07697783  0.2359165   0.06526984 ... -0.20273796 -0.33517474
   0.30636913]
 [-0.09876984  0.22920994  0.08871854 ... -0.4677321  -0.31632364
   0.32925707]
 [-0.11182323  0.36171952  0.08648618 ... -0.26389268 -0.3325998
   0.26652548]
 [-0.08831837  0.03258021 -0.03194909 ... -0.12718761 -0.4358574
   0.38822663]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
68,"[[-0.09780799  0.33676976  0.15116642 ... -0.20315704 -0.304618
   0.28688872]
 [-0.10389009  0.21044062  0.09917527 ... -0.20283465 -0.32502308
   0.32163176]
 [-0.04344917  0.28365484  0.07875292 ... -0.37377238 -0.26337624
   0.37065023]
 [-0.14282924  0.37086785  0.06571354 ... -0.23291555 -0.28281638
   0.34690106]
 [-0.16189133  0.25687438  0.05059592 ... -0.18568091 -0.34833884
   0.38000026]]","[[0 1 0 2 0 3 4 0 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
69,"[[-0.11391312  0.34094498  0.16012453 ... -0.24288712 -0.307406
   0.29716364]
 [-0.05803538  0.23749457  0.06251837 ... -0.15084381 -0.34112272
   0.28845242]
 [-0.11561716  0.34289408  0.10201786 ... -0.33270067 -0.3045999
   0.3681964 ]
 [-0.06791858  0.25168073  0.0265776  ... -0.2186427  -0.3334577
   0.43785477]
 [-0.08957728  0.29027545  0.07911325 ... -0.28383106 -0.3399489
   0.22156246]]","[[0 1 0 2 0 3 4 0 4 1 1 2 1 3 2 3]
 [1 0 2 0 3 0 0 4 1 4 2 1 3 1 3 2]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1 0 0],[0],5
70,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.09634366  0.32470053  0.0868859  ... -0.29000968 -0.30788895
   0.38042656]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.13068385  0.30005118  0.07526265 ... -0.24319367 -0.39184412
   0.36637712]
 [-0.09149884  0.17358457  0.00801703 ... -0.12599184 -0.38750157
   0.31241876]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],6
71,"[[-0.11055538  0.32957357  0.1622875  ... -0.21424478 -0.31603825
   0.30951893]
 [-0.06259022  0.23164612  0.05564244 ... -0.15096602 -0.34979445
   0.294975  ]
 [-0.01855753  0.28524372  0.04917601 ... -0.26111814 -0.31723905
   0.35230774]
 [-0.13670173  0.3663019   0.08053534 ... -0.23216236 -0.29739755
   0.34515747]
 [-0.12218411  0.24272151 -0.09804129 ... -0.21633573 -0.30749986
   0.21762557]
 [ 0.00782628  0.2143273   0.01599532 ... -0.31504312 -0.2918833
   0.17873527]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],6
72,"[[-0.11055538  0.32957357  0.1622875  ... -0.21424478 -0.31603825
   0.30951893]
 [-0.06259022  0.23164612  0.05564244 ... -0.15096602 -0.34979445
   0.294975  ]
 [-0.02519565  0.2762701   0.00455927 ... -0.21970883 -0.32177442
   0.35752168]
 [-0.13670173  0.3663019   0.08053534 ... -0.23216236 -0.29739755
   0.34515747]
 [-0.09198203  0.24510247 -0.04655724 ... -0.12321315 -0.32510704
   0.26572412]
 [ 0.00885656  0.22155629  0.02335926 ... -0.32608604 -0.31614313
   0.16409932]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],6
73,"[[-0.04562877  0.25614485  0.04917222 ... -0.21144202 -0.31326073
   0.26124138]
 [-0.11526565  0.33784723  0.16104177 ... -0.22745793 -0.30486178
   0.29367462]
 [-0.0031812   0.1917761   0.07497761 ... -0.4063137  -0.29066148
   0.22307383]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
74,"[[-0.12129164  0.33611408  0.16218089 ... -0.23534925 -0.3134262
   0.31196293]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.04823891  0.21625866  0.04577898 ... -0.23643412 -0.337984
   0.2711788 ]
 [-0.13377857  0.3609045   0.07391346 ... -0.25701642 -0.32002786
   0.34240454]
 [-0.08649813  0.27634972 -0.01522508 ... -0.24716924 -0.30597627
   0.22866602]]","[[0 1 0 2 0 3 4 0 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 1 1 1 1 1 1],[0],5
75,"[[-0.08299765  0.25121817  0.12230162 ... -0.20763111 -0.39034104
   0.30361527]
 [-0.14237274  0.32519203  0.10864846 ... -0.21856704 -0.3053978
   0.33702895]
 [-0.02145532  0.23665416  0.08319361 ... -0.4064908  -0.262914
   0.28245986]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
76,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.05805001  0.26008713  0.08465507 ... -0.37054396 -0.25463107
   0.33079785]
 [-0.12051895  0.3847501   0.09546477 ... -0.2408664  -0.27755266
   0.34003985]
 [-0.13373576  0.27418095  0.04592849 ... -0.1826699  -0.26672158
   0.30081496]
 [-0.10777177  0.1293227  -0.0318317  ... -0.04511554 -0.44568136
   0.45714843]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
77,"[[-0.02687918  0.26715946 -0.04753826 ... -0.16369581 -0.4090732
   0.24291074]
 [-0.14237274  0.32519203  0.10864846 ... -0.21856704 -0.3053978
   0.33702895]]","[[0 1]
 [1 0]]",[1 1],[0],2
78,"[[-0.06297683  0.25449172  0.04248783 ... -0.2369022  -0.3580155
   0.29850775]
 [-0.13250841  0.32983732  0.11020697 ... -0.25266317 -0.30695257
   0.31985438]]","[[0 1]
 [1 0]]",[1 1],[0],2
79,"[[-0.12395582  0.31014127  0.16739663 ... -0.2069653  -0.30253607
   0.28232905]
 [-0.08209039  0.27758685  0.08027826 ... -0.21914434 -0.33977598
   0.3313881 ]
 [ 0.04695117  0.18723974 -0.00891525 ... -0.189798   -0.32611045
   0.3248916 ]
 [-0.0946791   0.2827386   0.08888127 ... -0.20687717 -0.33427662
   0.33237466]
 [-0.11837709  0.2759886   0.09872129 ... -0.1985574  -0.32576048
   0.34146047]
 [-0.02273919  0.22282888  0.08168741 ... -0.3864857  -0.27604932
   0.24551775]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 4 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 4 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
80,"[[-0.10755274  0.25405034  0.0785542  ... -0.15975194 -0.3321555
   0.3377943 ]
 [-0.10726722  0.33332002  0.14002581 ... -0.22613873 -0.3203095
   0.3012947 ]
 [-0.12230842  0.19683138 -0.0823914  ... -0.2740317  -0.39921167
   0.27236247]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
81,"[[-0.11089072  0.32666057  0.16542143 ... -0.22467975 -0.30934817
   0.3008332 ]
 [-0.09299336  0.3444246   0.09927902 ... -0.2239922  -0.27603903
   0.31681567]
 [-0.04447908  0.21547957 -0.00649686 ... -0.1683253  -0.32653916
   0.40460014]
 [-0.0839085   0.24226096  0.07134384 ... -0.20302016 -0.3867896
   0.23548876]]","[[0 1 0 2 3 0 3 1 3 2]
 [1 0 2 0 0 3 1 3 2 3]]",[0 0 0 0 1 1 1 1 1 1],[0],4
82,"[[-0.1151491   0.3151444   0.14014025 ... -0.21473321 -0.30963585
   0.2756432 ]
 [-0.11861099  0.26889795 -0.07845497 ... -0.23420049 -0.30875826
   0.29317898]
 [-0.14663221  0.3516255   0.06367483 ... -0.24697408 -0.29206848
   0.32887474]
 [-0.11059297  0.2981395  -0.013017   ... -0.28628233 -0.26059544
   0.30078235]
 [-0.12998681  0.08406291 -0.06301115 ... -0.1274067  -0.46959034
   0.3043141 ]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
83,"[[-0.09629134  0.2754532   0.14463246 ... -0.16578263 -0.33688527
   0.34629342]
 [-0.08001809  0.2215483   0.11269392 ... -0.19681908 -0.33420074
   0.31214395]
 [-0.12094938  0.28305772 -0.07470749 ... -0.2987867  -0.34449026
   0.34950587]
 [-0.11182323  0.36171952  0.08648618 ... -0.26389268 -0.3325998
   0.26652548]
 [-0.10110665  0.03219256 -0.06648596 ... -0.16299725 -0.42543805
   0.34552154]]","[[0 1 0 2 3 0 4 0 3 4 3 1 1 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 1]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[0],5
84,"[[-0.1446494   0.279904   -0.00195012 ... -0.24960381 -0.30339447
   0.30285442]
 [-0.12599342  0.2453532   0.15556346 ... -0.25808048 -0.33960053
   0.360254  ]
 [-0.17093691  0.2647876   0.06096581 ... -0.23656793 -0.35012
   0.35419196]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[0],3
85,"[[-1.15265653e-01  3.37847233e-01  1.61041766e-01 ... -2.27457926e-01
  -3.04861784e-01  2.93674618e-01]
 [-7.27277100e-02  1.81479827e-01  1.68249719e-02 ... -2.31680363e-01
  -4.06545609e-01  4.09703553e-01]
 [-4.82802279e-02  2.32879624e-01  7.91328773e-02 ... -2.55082816e-01
  -3.58550906e-01  3.51128310e-01]
 [-1.20518945e-01  3.84750098e-01  9.54647660e-02 ... -2.40866393e-01
  -2.77552664e-01  3.40039849e-01]
 [-6.60393387e-02  2.29991421e-01  5.65630458e-02 ... -1.90795273e-01
  -3.46118450e-01  2.64438808e-01]
 [-1.58873141e-01  1.95056021e-01 -5.65789060e-06 ... -1.79149523e-01
  -4.06510323e-01  3.55943263e-01]]","[[0 1 0 2 0 3 4 0 5 0 4 5 4 1 1 2 4 3]
 [1 0 2 0 3 0 0 4 0 5 5 4 1 4 2 1 3 4]]",[0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1],[0],6
86,"[[-0.11739349  0.27970695  0.04993186 ... -0.2744502  -0.30708435
   0.29556787]
 [-0.14993036  0.33979002  0.05573017 ... -0.27803802 -0.31551394
   0.34170702]]","[[0 1]
 [1 0]]",[1 1],[0],2
87,"[[-0.1011878   0.29866314  0.00152537 ... -0.18443201 -0.35421786
   0.2920185 ]
 [-0.13250841  0.32983732  0.11020697 ... -0.25266317 -0.30695257
   0.31985438]]","[[0 1]
 [1 0]]",[1 1],[0],2
